rownames,individual,mode,choice,wait,vcost,travel,gcost,income,size
782,196,train,yes,0.10101010101010101,0.15730337078651685,0.1830065359477124,0.200836820083682,0.18571428571428572,2
783,196,bus,no,0.5353535353535354,0.06179775280898876,0.20551924473493102,0.14644351464435146,0.18571428571428572,2
784,196,car,no,0.0,0.02247191011235955,0.18373275236020334,0.100418410041841,0.18571428571428572,2
785,197,air,no,0.696969696969697,0.3202247191011236,0.02251270878721859,0.16317991631799164,0.34285714285714286,1
786,197,train,no,0.3434343434343434,0.15730337078651685,0.21641249092229484,0.16736401673640167,0.34285714285714286,1
787,197,bus,no,0.35353535353535354,0.12359550561797752,0.24909222948438633,0.1589958158995816,0.34285714285714286,1
788,197,car,yes,0.0,0.0449438202247191,0.1503267973856209,0.03765690376569038,0.34285714285714286,1
789,198,air,yes,0.30303030303030304,0.6123595505617978,0.030501089324618737,0.38493723849372385,0.5428571428571428,1
790,198,train,no,0.3434343434343434,0.38764044943820225,0.38707334785766156,0.4435146443514644,0.5428571428571428,1
791,198,bus,no,0.35353535353535354,0.16853932584269662,0.38271604938271603,0.27615062761506276,0.5428571428571428,1
792,198,car,no,0.0,0.1404494382022472,0.3732752360203341,0.2510460251046025,0.5428571428571428,1
793,199,air,yes,0.050505050505050504,0.34831460674157305,0.012345679012345678,0.19246861924686193,0.9714285714285714,2
794,199,train,no,0.4444444444444444,0.15730337078651685,0.20697167755991286,0.2217573221757322,0.9714285714285714,2
795,199,bus,no,0.5353535353535354,0.12359550561797752,0.23965141612200436,0.22594142259414227,0.9714285714285714,2
796,199,car,no,0.0,0.028089887640449437,0.1655773420479303,0.08786610878661087,0.9714285714285714,2
797,200,air,yes,0.050505050505050504,0.3258426966292135,0.01597676107480029,0.1799163179916318,0.6142857142857143,4
798,200,train,no,0.4444444444444444,0.12359550561797752,0.22948438634713145,0.21338912133891214,0.6142857142857143,4
799,200,bus,no,0.5353535353535354,0.09550561797752809,0.262164124909223,0.2217573221757322,0.6142857142857143,4
800,200,car,no,0.0,0.0056179775280898875,0.19898329702251272,0.100418410041841,0.6142857142857143,4
801,201,air,no,0.6464646464646465,0.5337078651685393,0.09077705156136529,0.39748953974895396,0.34285714285714286,3
802,201,train,no,0.4444444444444444,0.4157303370786517,0.5533769063180828,0.7154811715481172,0.34285714285714286,3
803,201,bus,yes,0.16161616161616163,0.20224719101123595,0.5424836601307189,0.5481171548117155,0.34285714285714286,3
804,201,car,no,0.0,0.07303370786516854,0.5374001452432825,0.4476987447698745,0.34285714285714286,3
805,202,air,no,0.696969696969697,0.5,0.0392156862745098,0.30962343096234307,0.4714285714285714,1
806,202,train,no,0.3434343434343434,0.42134831460674155,0.4117647058823529,0.4811715481171548,0.4714285714285714,1
807,202,bus,no,0.35353535353535354,0.20224719101123595,0.4074074074074074,0.3179916317991632,0.4714285714285714,1
808,202,car,yes,0.0,0.15168539325842698,0.3464052287581699,0.24267782426778242,0.4714285714285714,1
809,203,air,no,0.696969696969697,0.3202247191011236,0.037037037037037035,0.17573221757322174,0.02857142857142857,1
810,203,train,no,0.3434343434343434,0.07865168539325842,0.22875816993464052,0.11297071129707113,0.02857142857142857,1
811,203,bus,yes,0.050505050505050504,0.06741573033707865,0.22294843863471314,0.100418410041841,0.02857142857142857,1
812,203,car,no,0.0,0.08426966292134831,0.19753086419753085,0.09623430962343096,0.02857142857142857,1
813,204,air,no,0.696969696969697,0.3258426966292135,0.002178649237472767,0.15481171548117154,0.2571428571428571,1
814,204,train,no,0.3434343434343434,0.1797752808988764,0.20987654320987653,0.17573221757322174,0.2571428571428571,1
815,204,bus,yes,0.10101010101010101,0.19662921348314608,0.13580246913580246,0.14225941422594143,0.2571428571428571,1
816,204,car,no,0.0,0.06179775280898876,0.17719680464778503,0.06694560669456066,0.2571428571428571,1
817,205,air,no,0.696969696969697,0.5898876404494382,0.058823529411764705,0.3891213389121339,0.6142857142857143,1
818,205,train,no,0.3434343434343434,0.4887640449438202,0.5925925925925926,0.6443514644351465,0.6142857142857143,1
819,205,bus,yes,0.30303030303030304,0.1853932584269663,0.5170660856935366,0.3723849372384937,0.6142857142857143,1
820,205,car,no,0.0,0.19662921348314608,0.5846042120551924,0.4225941422594142,0.6142857142857143,1
821,206,air,no,0.696969696969697,0.4438202247191011,0.04429920116194626,0.26778242677824265,0.5428571428571428,1
822,206,train,no,0.3434343434343434,0.37640449438202245,0.3936092955700799,0.4393305439330544,0.5428571428571428,1
823,206,bus,no,0.35353535353535354,0.15730337078651685,0.38925199709513436,0.2719665271966527,0.5428571428571428,1
824,206,car,yes,0.0,0.15730337078651685,0.477124183006536,0.3263598326359833,0.5428571428571428,1
825,207,air,yes,0.45454545454545453,0.6966292134831461,0.05228758169934641,0.46443514644351463,0.5428571428571428,1
826,207,train,no,0.3434343434343434,0.38202247191011235,0.38707334785766156,0.4393305439330544,0.5428571428571428,1
827,207,bus,no,0.35353535353535354,0.16292134831460675,0.38271604938271603,0.2719665271966527,0.5428571428571428,1
828,207,car,no,0.0,0.16853932584269662,0.3732752360203341,0.2719665271966527,0.5428571428571428,1
829,208,air,no,0.696969696969697,0.3202247191011236,0.01670297748729121,0.1589958158995816,0.0,1
830,208,train,no,0.3434343434343434,0.07303370786516854,0.21568627450980393,0.100418410041841,0.0,1
831,208,bus,yes,0.5050505050505051,0.15168539325842698,0.1466957153231663,0.11297071129707113,0.0,1
832,208,car,no,0.0,0.06179775280898876,0.1721132897603486,0.06694560669456066,0.0,1
833,209,air,no,0.696969696969697,0.4438202247191011,0.04429920116194626,0.26778242677824265,0.2571428571428571,1
834,209,train,no,0.3434343434343434,0.1853932584269663,0.3936092955700799,0.2928870292887029,0.2571428571428571,1
835,209,bus,no,0.35353535353535354,0.16292134831460675,0.38925199709513436,0.27615062761506276,0.2571428571428571,1
836,209,car,yes,0.0,0.1404494382022472,0.32461873638344224,0.2175732217573222,0.2571428571428571,1
837,210,air,no,0.6464646464646465,0.3595505617977528,0.05591866376180102,0.2384937238493724,0.9714285714285714,4
838,210,train,no,0.4444444444444444,0.29213483146067415,0.4408133623819898,0.5271966527196653,0.9714285714285714,4
839,210,bus,no,0.5353535353535354,0.17415730337078653,0.4364560639070443,0.4351464435146444,0.9714285714285714,4
840,210,car,yes,0.0,0.056179775280898875,0.3464052287581699,0.26778242677824265,0.9714285714285714,4
